,Name,Description,Brand,Price,Image
0,SmartyKat Triple Tower Cat Toy,"SmartyKat Triple Tower Cat ToyScratching helps cats stretch, tone muscles and even helps alleviate stress. Smarty Kat Triple tower has 3 scratch-able surfaces cats love!Smarty Kat triple tower provides vertical scratching in a sky-high post!3 interchangeable and refrangible sections offer multiple textures of burlap, carpet and jute 2 bonus toys are includedIt's 100% safe for your favourite cat",Smartykat,143.0,//aleef.com/cdn/shop/products/140f9365616ff603c07db2026d9a990f3d003cb8.jpg?v=1658656833
1,Zolux Wall Scratch Post,Zolux Wall Scratch Post It can be mounted on the wall or on the ground Dimensions: Height: 56 cmLength12 cmWidth: 2.5 cm,Zolux,36.0,//aleef.com/cdn/shop/products/Zolux_Wall_Scratch_Post_Blue.jpg?v=1663487542
2,Petlinks Claw Cone Cat Scratcher,Petlinks Claw Cone Cat ScratcherPETLINKS Claw Cone Seagrass Scratcher is a cone-shaped scratcher with a catnip-filled mouse toy and dangling ribbons.DESIGNED to be durable and satisfying for your cat.FEATURES a dangling ribbons that entice your cat to play.MADE with tightly wound seagrass rope for moderate to aggressive scratchers.OFFERS a texture that cats love to sink their claws into.,PetLinks,165.0,//aleef.com/cdn/shop/products/786306492076.jpg?v=1658654667
3,Zolux wall scratching pole,"Zolux wall scratching pole It's a scratcher that can be hanged in the wall for your kitty to satisfy it's scratching insticts , and prevents the claw from growing.It can be used for both sidesSatisfys your cat scratching insticts andprevent the claw from growing toolong. It helps them to relaxDimensions :64x31x31cm",Zolux,150.0,//aleef.com/cdn/shop/products/Zoluxwallscratchingpolegray.jpg?v=1667202401
4,Feline Go Scratching Tree a swing bed for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree a platform and Igloo for cats Features:


Durable Construction: A durable scratching crafted with lasting materials for playful durability. 


Multi Design: A cozy swing bed for varied cat adventures.


Premium Scratching Posts: Sisal scratching posts to maintain healthy claws.


Cozy Swing Bed: Cozy cat swing bed Plush retreat for cat relaxation and snoozing.


Easy Assembly: easy assembly cat tree simple setup for instant cat delight.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,270.0,//aleef.com/cdn/shop/files/FelineGoScratchingTreeaswingbedforcats.jpg?v=1700124008
5,Feline Go Scratching Tree a 4 platforms and Igloo for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree a platform and Igloo for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,470.0,//aleef.com/cdn/shop/files/FelineGoScratchingTreea4platformsandIglooforcats.jpg?v=1700056777
6,Feline Go Scratching Tree a platform and Igloo for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree a platform and Igloo for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,310.0,//aleef.com/cdn/shop/files/FelineGoScratchingTreeaplatformandIglooforcats.jpg?v=1700055463
7,Feline Go Scratching Tree 3 levels and Igloo for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 3 levels and Igloo for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,335.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree3levelsandaIglooforcats.jpg?v=1700054718
8,Feline Go Scratching Tree 2 levels and a bed & Igloo for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 2 levels and a bed & Igloo for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,470.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree2levelsandabed_Iglooforcats.jpg?v=1700052451
9,Feline Go Scratching Tree 1 level and a cube Igloo for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 4 levels and a bed for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,295.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree1levelandacubeIglooforcats.jpg?v=1700050834
10,Feline Go Scratching Tree 1 level and a Igloo for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 1 level and a Igloo for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,195.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree1levelandaIglooforcats.jpg?v=1700050361
11,Feline Go Scratching Tree 4 levels and a bed for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 4 levels and a bed for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,365.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree4levelsandabedforcats.jpg?v=1700036523
12,Feline Go Scratching Tree 2 level and Igloo toys for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 2 level and Igloo toys for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,195.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree2levelandIglootoysforcats.jpg?v=1699881628
13,Feline Go Scratching Tree 1 level with 3 balls toys  for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Feline Go Scratching Tree 1 level with 3 balls toys  for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,84.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree1levelwith3ballstoysforcats_c8d5fc15-2784-4319-92a5-10aa642602a5.jpg?v=1699869963
14,Feline Go Scratching Tree 1 level for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 1 level for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,115.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree1levelforcats.jpg?v=1699869175
15,Feline Go Scratching Tree 4 levels for cats,"Introducing our Feline Go Cat Tree Scratcher - the epitome of feline luxury! This chic cat tree combines style and function, providing your cat with the ultimate comfort and entertainment.
Feline Go Scratching Tree 4 levels for cats Features:


Plush Purrfection: Treat your cat to the irresistibly soft and fluffy top for luxurious napping.


Ultimate Scratching Sanctuary: Durable scratching post wrapped in sisal rope saves your furniture from scratches.


Playful Distractions: Three dangling balls engage your cat in endless playful antics.


Stylish Home Accent: Modern design seamlessly blends with your interior, enhancing your space.


Sturdy and Stable Construction: Robust wooden base ensures safety during vigorous play.


Easy Assembly: User-friendly instructions make setup a breeze for cat parents.


Measurements:

Elevate your cat's lifestyle with Feline Go - where luxury meets playfulness. Because your feline friend deserves nothing but the best!
Aleef Store, The destination for your pet care supplies.",Feline Go,255.0,//aleef.com/cdn/shop/files/FelineGoScratchingTree4levelsforcats.jpg?v=1699868126
16,Feline Go Pole Tree 3 levels for cats,"Introducing our Purrfect Haven Cat Tree – the ultimate feline paradise designed for the discerning cat connoisseur! Crafted with love and expertise


This cat tree promises to be the epicenter of your kitty's daily adventures.




Irresistible Fluffiness: Your cat will be on cloud nine with the luxuriously fluffy top that doubles as a cozy nap spot. Made with high-quality, pet-safe materials, it's a haven of comfort and relaxation.


Ultimate Scratching Haven: Say goodbye to shredded furniture! Our cat tree features a durable scratching post covered in sisal rope, providing the perfect outlet for your cat's natural scratching instincts. Keep your furniture intact and your cat entertained.


Interactive Playtime: Three playful balls dangle from the tree, ready to engage your cat in endless hours of entertainment. Watch as your furball pounces, swats, and exercises those hunting skills with glee.


Space-Saving Design: Compact yet feature-packed, our cat tree fits seamlessly into any room. Its space-saving design ensures that your cat can have the time of its life without taking over your living space.


Sturdy and Stable: Safety first! Our cat tree is constructed with a robust wooden base, ensuring stability during even the most enthusiastic kitty play sessions. You can rest easy knowing your feline friend is in good paws.


Easy Assembly: No need to stress about complicated setups. Our cat tree comes with simple, step-by-step instructions for hassle-free assembly. You'll have your cat's haven ready in no time!


Measurements:

Treat your cat to the luxury it deserves with our Purrfect Haven Cat Tree Tree – because every feline friend deserves a haven of their own!
Aleef Store, The destination for your pet care supplies.",Feline Go,245.0,//aleef.com/cdn/shop/files/FelineGoPoleTree3levelsforcats.jpg?v=1699782840
17,Feline Go Pole Tree for cats,"Introducing our Purrfect Haven Cat Tree – the ultimate feline paradise designed for the discerning cat connoisseur! Crafted with love and expertise


This cat tree promises to be the epicenter of your kitty's daily adventures.




Irresistible Fluffiness: Your cat will be on cloud nine with the luxuriously fluffy top that doubles as a cozy nap spot. Made with high-quality, pet-safe materials, it's a haven of comfort and relaxation.


Ultimate Scratching Haven: Say goodbye to shredded furniture! Our cat tree features a durable scratching post covered in sisal rope, providing the perfect outlet for your cat's natural scratching instincts. Keep your furniture intact and your cat entertained.


Interactive Playtime: Three playful balls dangle from the tree, ready to engage your cat in endless hours of entertainment. Watch as your furball pounces, swats, and exercises those hunting skills with glee.


Space-Saving Design: Compact yet feature-packed, our cat tree fits seamlessly into any room. Its space-saving design ensures that your cat can have the time of its life without taking over your living space.


Sturdy and Stable: Safety first! Our cat tree is constructed with a robust wooden base, ensuring stability during even the most enthusiastic kitty play sessions. You can rest easy knowing your feline friend is in good paws.


Easy Assembly: No need to stress about complicated setups. Our cat tree comes with simple, step-by-step instructions for hassle-free assembly. You'll have your cat's haven ready in no time!


Measurements:

Treat your cat to the luxury it deserves with our Purrfect Haven Cat Tree Tree – because every feline friend deserves a haven of their own!
Aleef Store, The destination for your pet care supplies.",Feline Go,150.0,//aleef.com/cdn/shop/files/FelineGoScratcherPoleTreeforcats.jpg?v=1699538975
18,Feline Go Circle tree Tree for cats,"Introducing our Purrfect Haven Cat Tree tree – the ultimate feline paradise designed for the discerning cat connoisseur! Crafted with love and expertise,


This cat tree promises to be the epicenter of your kitty's daily adventures.




Irresistible Fluffiness: Your cat will be on cloud nine with the luxuriously fluffy top that doubles as a cozy nap spot. Made with high-quality, pet-safe materials, it's a haven of comfort and relaxation.


Ultimate Scratching Haven: Say goodbye to shredded furniture! Our cat tree features a durable scratching post covered in sisal rope, providing the perfect outlet for your cat's natural scratching instincts. Keep your furniture intact and your cat entertained.


Interactive Playtime: Three playful balls dangle from the tree, ready to engage your cat in endless hours of entertainment. Watch as your furball pounces, swats, and exercises those hunting skills with glee.


Space-Saving Design: Compact yet feature-packed, our cat tree fits seamlessly into any room. Its space-saving design ensures that your cat can have the time of its life without taking over your living space.


Sturdy and Stable: Safety first! Our cat tree is constructed with a robust wooden base, ensuring stability during even the most enthusiastic kitty play sessions. You can rest easy knowing your feline friend is in good paws.


Easy Assembly: No need to stress about complicated setups. Our cat tree comes with simple, step-by-step instructions for hassle-free assembly. You'll have your cat's haven ready in no time!


Measurements:

Treat your cat to the luxury it deserves with our Purrfect Haven Cat Tree tree – because every feline friend deserves a haven of their own!
Aleef Store, The destination for your pet care supplies.",Feline Go,72.0,//aleef.com/cdn/shop/files/FelineGoCircleScratcherTreeforcats.jpg?v=1699528143
19,Feline Go Scratcher 2Cabin+1Bed,Feline Go Scratcher 2Cabin+1Bed It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too. And it is also a scratcher which will free your beloved cat scratching instincts.,Feline Go,450.0,//aleef.com/cdn/shop/products/FelineGoScratcher2Cabin_1Bed_2.jpg?v=1667902475
20,Zolux Vertical Scratcher And Hook With Mouse Toy 63 cm,"Zolux Vertical Scratcher And Hook With Mouse Toy 63 cmScratches are very important for cats, as they remove all stress and satisfy their scratching instincts, keeping them away from anger and tension.",Zolux,70.0,//aleef.com/cdn/shop/products/ZoluxVerticalScratcherAndHookWithMouseToy63cmPink.jpg?v=1667203021
21,Prevue Pet Spherical Scratching Post with Feather toy For Cats 33cm High,"Prevue Pet Spherical Scratching Post with Feather toy For Cats 33cm HighProvides a dedicated place for scratching and alleviating destructive behaviour toward household objects. The sphere shape offers additional opportunities for jumping and pouncing while the feather-tipped tassel engages your cat in play.
.
Feather tipped tassel engages cats in play
A durable jute-wrapped sphere encourages scratching
Sphere shape provides additional opportunities for jumping and pouncing
Attractive finishes blend with your home decor
28cm  diameter, 33cm High",Prevue Pet,148.0,//aleef.com/cdn/shop/products/PrevuePetSphericalScratchingPostwithFeathertoyForCats33cmHigh.jpg?v=1662879990
22,"Prevue Pet X-TRA FUN KITTY CENTER GREY Bed, Scratchers and Igloo
  - 63.5 cm High","Prevue Pet X-TRA FUN KITTY CENTER GREY Bed, Scratchers and Igloo - 63.5 cm High 
One-piece fun centre (no assembly, four-in-one entertainment, folds up for storage)
Breathable fabric hammock bed
Shaggy and super-soft fabrics
Scratching panel for healthy paws
Cosy hideaway tent
Four-in-one fun centre:
- Scratch
- Hideaway
- Play
- Nap
Overall Size: 57.15cm L x 36.83cm W x 63.5cm H",Prevue Pet,175.0,//aleef.com/cdn/shop/products/Prevue_Pet_X-TRA_FUN_KITTY_CENTER_GREY_Bed_Scratchers_and_Igloo.jpg?v=1662881057
